"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: implementation","Param: order","Param: size"
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,46.931480,29.847707,"ns/op",dexx,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,69.464995,49.351402,"ns/op",dexx,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,61.806491,46.713395,"ns/op",bifurcanSorted,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,91.336527,60.316905,"ns/op",bifurcanSorted,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,60.619285,40.479270,"ns/op",bifurcanSorted,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,85.444401,52.313496,"ns/op",bifurcanSorted,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,61.306588,33.840042,"ns/op",bifurcanFloat,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,63.372994,31.950540,"ns/op",bifurcanFloat,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,61.509071,27.451094,"ns/op",bifurcanFloat,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.putNew","avgt",1,4,62.395878,27.401055,"ns/op",bifurcanFloat,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,985.688248,228.623928,"ns/op",simple,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,32459.021773,23911.670028,"ns/op",simple,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,1024.017566,581.301302,"ns/op",simple,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,32302.497841,9771.030587,"ns/op",simple,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,32.618731,14.178513,"ns/op",treap,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,79.351792,39.643981,"ns/op",treap,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,33.345490,15.121869,"ns/op",treap,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,78.359519,37.671671,"ns/op",treap,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,32.453965,18.425187,"ns/op",compact,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,78.202575,53.397792,"ns/op",compact,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,32.238423,15.978394,"ns/op",compact,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,79.242117,36.582967,"ns/op",compact,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,53.041993,35.212689,"ns/op",dexx,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,93.130819,23.407745,"ns/op",dexx,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,54.921084,41.456160,"ns/op",dexx,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,99.061495,32.019249,"ns/op",dexx,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,91.866724,48.517531,"ns/op",bifurcanSorted,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,171.226141,96.759427,"ns/op",bifurcanSorted,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,93.020025,50.616401,"ns/op",bifurcanSorted,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,176.566193,71.611595,"ns/op",bifurcanSorted,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,138.157405,64.197505,"ns/op",bifurcanFloat,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,168.323009,77.542662,"ns/op",bifurcanFloat,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,141.407847,83.785474,"ns/op",bifurcanFloat,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.removeExisting","avgt",1,4,169.191482,64.073043,"ns/op",bifurcanFloat,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.726909,0.123705,"ns/op",simple,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.730451,0.106290,"ns/op",simple,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.712713,0.068880,"ns/op",simple,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.683402,0.120678,"ns/op",simple,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.495816,0.083855,"ns/op",treap,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.492130,0.111584,"ns/op",treap,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.493356,0.216312,"ns/op",treap,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.497912,0.139536,"ns/op",treap,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.497023,0.110657,"ns/op",compact,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.492266,0.046286,"ns/op",compact,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.489724,0.028527,"ns/op",compact,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.513696,0.126385,"ns/op",compact,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,239.272665,20.307588,"ns/op",dexx,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,8039.852993,8033.578986,"ns/op",dexx,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,179.427773,41.979931,"ns/op",dexx,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,7492.716672,3316.228600,"ns/op",dexx,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.726606,0.104891,"ns/op",bifurcanSorted,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.738952,0.108709,"ns/op",bifurcanSorted,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.715694,0.121173,"ns/op",bifurcanSorted,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,0.740035,0.156811,"ns/op",bifurcanSorted,descending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,1.307433,0.083951,"ns/op",bifurcanFloat,ascending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,1.294320,0.213051,"ns/op",bifurcanFloat,ascending,4096
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,1.303768,0.317264,"ns/op",bifurcanFloat,descending,128
"io.github.alexoooo.vibe.data.benchmark.DoubleObjectPersistentSortedMapBenchmark.size","avgt",1,4,1.315787,0.116624,"ns/op",bifurcanFloat,descending,4096
